,0
120_3,2.530685526931702
120_4,1.5874840555485885
120_5,1.7124347513836953
120_6,1.8906861167482234
120_7,1.4464637578726083
120_8,2.0086753207025296
120_9,1.9704067030285852
120_10,1.215510391201589
120_11,1.815131886583753
120_12,2.1202401214069715
120_13,1.4562843047354286
120_14,1.3628118561482783
121_0,0.8774034262927465
121_1,0.5941540499670829
121_2,0.6743775492433502
121_3,0.22563597714273287
121_4,0.6353200788940374
121_5,0.6218059554113345
121_6,0.22073351065787183
121_7,0.00911341540726407
121_8,0.6206160679324121
121_9,0.9351811006198096
121_10,0.3599184588096701
121_11,0.4130691048626207
121_12,0.9161837895631944
121_13,0.6792822679205821
121_14,0.5789388022229739
123_0,0.1389592695704438
123_1,0.6470617753546053
123_2,0.2800801441302121
123_3,0.23959342081101132
123_4,0.5676700048255916
123_5,0.9482546139260076
123_6,0.5712631539761355
123_7,0.681726993933838
123_8,0.9627468726888118
123_9,0.8997513101834139
123_10,0.3869344911635212
123_11,0.6053407430092036
123_12,0.18541697866066886
123_13,0.3610521850927241
123_14,0.8268718894944644
124_0,1.078539070319267
124_1,1.7052958505124434
124_2,1.6222831927251369
124_3,1.5775847715897116
124_4,2.194338359467841
124_5,2.41359185572392
124_6,1.2274295140648697
124_7,1.1910606674729456
124_8,1.8644629816672316
124_9,1.7309974586290624
124_10,2.1369075499778836
124_11,1.488034975699949
124_12,2.2018115438614667
124_13,1.5160228816305048
124_14,1.0866209732589605
126_0,1.836066991550424
126_1,2.147466324698839
126_2,1.843653146716626
126_3,2.084975653411057
126_4,2.3746493774410387
126_5,1.2362324366492314
126_6,2.2446534103320976
126_7,2.1284050204015834
126_8,1.8416594423456896
126_9,3.0351447978651396
126_10,1.6902776813648308
126_11,2.3053498454725214
126_12,2.257922480838852
126_13,1.6395703354242166
126_14,1.8165012547027901
130_0,0.7177617679799112
130_1,0.6113133241524761
130_2,0.1550366015458048
130_3,0.046910072973549544
130_4,0.13787241507061399
130_5,0.4798554810709452
130_6,0.8434327538462812
130_7,0.919142555509821
130_8,0.4030217568073651
130_9,0.9665873878167072
130_10,0.5906173822618941
130_11,0.015595472674398425
130_12,0.4873766034840814
130_13,0.25133924516805184
130_14,0.4019346835661687
132_0,0.8292659667684028
132_1,1.2180478671147132
132_2,1.908474035307439
132_3,1.242574897309908
132_4,1.8042979449865946
132_5,1.3552754800094533
132_6,0.9072144496233229
132_7,1.0328156738111247
132_8,1.6377840907887116
132_9,1.022284029519875
132_10,1.6435595613884442
132_11,1.3713953974362436
132_12,1.2580956525306008
132_13,1.1369164987245284
132_14,1.4312741598455623
133_0,1.14704898838129
133_1,0.7116666255248749
133_2,1.308388560392326
133_3,1.1186942209143982
133_4,1.5713824930989584
133_5,1.1201376191992918
133_6,1.8258551935722842
133_7,1.9427618646097806
133_8,0.8606434861488884
133_9,1.3972463861601832
133_10,1.6035133721581785
133_11,1.9599368597492925
133_12,1.3833473777080392
133_13,0.9217789645170086
133_14,0.7149040863011372
135_0,0.881907675831943
135_1,0.8667706147356895
135_2,0.5692155628005605
135_3,0.22363725309664484
135_4,0.157992426806975
135_5,0.01313428340309275
135_6,0.2804116644910333
135_7,0.4093325498443575
135_8,0.8986907757254508
135_9,0.6028847392403796
135_10,0.3284809401648918
135_11,0.7971929403719039
135_12,0.17338308907514421
135_13,0.7908782509015241
135_14,0.3090950298328651
136_0,0.3308802137724024
136_1,0.47766694181922853
136_2,0.9240022888758015
136_3,0.8511065158226195
136_4,0.11447045623979124
136_5,0.22457785298750044
136_6,0.29563455806716166
136_7,0.6971184144503201
136_8,0.9421167350981462
136_9,0.9405008732285746
136_10,0.209940969596778
136_11,0.5331029278284786
136_12,0.9378529541740015
136_13,0.559443911793375
136_14,0.22921810003782428
139_0,1.4872934597425447
139_1,0.9089551565547755
139_2,1.315505142932007
139_3,0.9474020588272293
139_4,1.0143481132052639
139_5,1.343595759165826
139_6,1.2095869229842329
139_7,1.0159283403740378
139_8,1.3953303610400762
139_9,1.0282525828879983
139_10,0.7165465474507353
139_11,0.6816270124587055
139_12,1.1013317076994742
139_13,1.4343861106181242
139_14,1.3513276173777575
140_0,2.4633165929442464
140_1,1.9101255214245478
140_2,2.059249930858962
140_3,1.6866430238894203
140_4,1.8946865791496201
140_5,1.558118065290983
140_6,1.7566039699664573
140_7,1.3108605492773184
140_8,1.4852291912228455
140_9,1.834001491701547
140_10,1.3407172846822248
140_11,1.2796046324139465
140_12,1.3498405975475054
140_13,1.640565825277856
140_14,1.92604981249393
141_0,0.9082411348595811
141_1,0.2816686502162839
141_2,0.3150707864404859
141_3,1.054441919866831
141_4,0.6790207625902529
141_5,1.1026399104223956
141_6,0.08542609461037254
141_7,0.6534890983769731
141_8,0.5760653098998958
141_9,0.08337514453108202
141_10,0.7660303091032711
141_11,0.7328460573252695
141_12,0.8302427223806749
141_13,0.41453813465151346
141_14,0.6859949204483745
141_15,0.09544703593917771
141_16,0.008462911751666179
141_17,0.325973189882926
141_18,0.7738578947051482
141_19,0.26993004184878555
141_20,0.05014463399247109
141_21,0.6347927660300673
141_22,0.0259476071284888
141_23,0.4819874054343313
141_24,1.0056035821045322
141_25,0.31255170668849513
141_26,0.4916711690224488
141_27,0.2885824468644773
141_28,0.6791133909383452
141_29,0.6607025918786031
141_30,0.9438037489070312
141_31,0.4902612651991407
141_32,0.27216400703860666
141_33,0.10197363861606822
141_34,0.4577754162327655
141_35,0.0160343374096783
141_36,0.6622938041029137
141_37,0.6146383376072119
141_38,0.9655179736008673
141_39,0.07003636496050274
141_40,0.723190000761407
141_41,0.12949331262625913
141_42,0.25565798224562175
141_43,0.46494041815298914
141_44,0.5921437985611966
141_45,0.832708795211828
141_46,0.36378710009086135
141_47,0.17471846232826635
141_48,0.8032831483806958
141_49,0.38424507043797307
141_50,0.8539803219242785
141_51,0.023292687610674045
141_52,0.5244965390124708
141_53,0.34282894870110897
141_54,0.9313595358893472
141_55,0.8461610827532586
141_56,0.029392583056190254
141_57,0.442182568033643
141_58,0.3018180529425336
141_59,0.40552164242285704
141_60,0.24401118828955712
141_61,1.0097463986428623
141_62,0.8504931221609281
141_63,0.21727270339746912
141_64,1.0320938218820281
141_65,0.7110123409114764
141_66,0.5707681609199564
141_67,0.6843921123743674
141_68,0.334397575929808
141_69,0.4149577190758485
141_70,0.8424841693036688
141_71,0.39896704412040596
141_72,0.8721282358909056
141_73,0.34537929483780405
141_74,0.6190854813520582
141_75,0.27661325330368836
141_76,0.38887710595868075
141_77,0.5205134121019636
141_78,0.7496383835316399
141_79,0.8456172122008991
141_80,0.5983265134001605
141_81,0.5621686851262062
